"y","X1","X2","X3","X4","X5","X6","X7","X8"
0,0.550805765090312,0.413732602614543,1.70130855406799,0.621722489495858,0.476097715909411,0.245492472233131,-0.00167225881674948,-0.889746531761274
1,0.830007231304871,1.46283209169544,0.0134099876398505,1.6055965795435,-0.108097239626384,2.0362698300803,0.76090099885461,-0.0822728710545451
0,3.05755493912434,1.99517850242886,1.14728776075306,0.651566805891689,-0.105009537500806,2.08680497253783,0.461516852288557,0.618491918027175
0,1.8627631179568,1.1483858535692,0.240214820062023,1.8363195541613,1.25971485338158,0.392546702204369,1.02202557721912,0.151571822860626
0,2.80994072208624,2.37709073322548,1.58837271052716,-0.884147134124742,1.45912593275934,0.0456533766831333,1.18188480743843,1.03737840901744
1,0.856374789395698,-0.279958902838709,1.30063068097265,0.95323329630233,1.0474701274139,1.40775330125029,-0.593066857981337,1.37667928452234
0,1.43373983793948,0.648873695167503,0.0740485358527261,1.23262282676969,1.30646193472944,1.36172522689618,2.20082933848847,1.79557871396484
1,0.394289163590737,-0.302955740347564,0.360490762053567,0.787121215752695,1.11329025140054,0.963567231807763,2.02307161653125,0.271409908004404
0,0.155159178230756,1.64736256088608,0.978179697505343,1.80132369415037,0.313412629412909,0.838029071432548,1.08459368539619,-0.136233740707899
0,2.97443403002009,0.971691350063916,-0.0397610940533564,1.20024858232578,0.826281722867397,0.177986350713201,-0.488730075132316,-0.281533184901454
0,2.48540222331654,0.652129950467775,0.301408862599306,1.06961986394367,-0.501523335829201,0.677681146261088,0.798345004468085,1.63748432638305
0,1.7913772419761,1.42291223749902,1.60805601460036,1.23831430135936,-0.347667674325359,2.70195826876686,3.61880896977202,0.813956445380943
1,0.470007861917101,1.16466146386203,0.422160716296643,1.15554795416384,-0.24891756637941,0.61126770581509,1.00146268731447,0.779276960995969
0,1.55050781089857,-0.139154204260022,-0.500556052455346,0.728976851333686,0.574808303218323,2.2681537707518,0.689085283674933,1.74003342295148
1,0.999536939308373,2.9996265432975,1.22887412903789,0.757555204997455,3.38208215755451,0.463173305823353,0.247013815775031,1.39730118563334
1,0.827719273639638,1.75517438004341,1.17285040836688,2.88169135847062,0.886913184468545,-1.37109709064301,0.82241982772173,0.613374648949116
0,2.57162895751157,1.57772423049409,-0.0132969536381056,1.64222610244383,1.14633532256812,1.13005577832651,0.364616314860122,0.239475737729908
1,0.982757517507971,0.205658528779758,0.982560728635508,0.78807474126565,1.1376284490567,1.35435757985374,2.08034402141352,3.15240396789774
1,-0.136677479623955,2.08296232807672,1.05373321686246,0.736567273860636,1.73050170416161,0.45690896080932,0.812015954893876,1.17244354031754
1,0.586737266605704,1.38282659551784,0.679556745741357,1.35687209210617,1.34627612700448,-0.940785244897152,1.31644352311434,1.75540837964486
0,2.00357168502892,1.67932512725708,1.94626383243535,0.58699536590968,0.233373646320082,1.52456001103024,1.70113311729375,-0.553340920788462
1,-0.731508606869332,0.341689348635913,0.831529469412901,-0.583650941001044,-0.214471568892334,0.207061550864646,1.08725860499292,1.24911174422022
1,1.00448157113043,2.35649193198944,-0.198857966313758,0.730623927802137,1.17978242153112,1.25870439839485,1.41035410733604,1.61493427341262
1,1.24819525468263,2.13430644418855,1.33858444695009,1.79615667542899,0.422815113497464,0.925536084714384,1.12372333758069,0.906955970981101
1,1.87342681340503,1.79448544813633,2.63059723798903,0.281994695521953,1.54172734376209,1.2956420753918,1.80673768121531,0.330597151583216
0,0.265035444911364,0.653244605158999,-0.0442757588282685,0.54262808542605,1.0013569279446,0.723040871699127,-0.244248018221922,1.23871150884825
0,0.371149474209677,-0.494342446792661,1.60866493406473,0.747270021465369,1.31698695956156,2.06221500996154,0.530306887768327,2.17325237645533
1,-0.157671748369122,-0.908479103679158,0.563898400326052,1.5125213799153,-0.628288983677157,0.7180252641477,0.78205272701686,0.465401835187132
0,-0.418725669637631,-0.397553972795115,1.02939812299081,2.2349325541316,2.68822868785629,0.729655716648963,2.82786849569597,0.567761051060576
1,0.758399292493077,0.981697589008998,1.40221595660466,2.11345735930958,1.11865526436149,0.398988716924197,0.664504563393208,0.377577851159983
1,-1.03692553008425,1.5719825945105,2.17605197248929,0.281997183498897,1.56389125237222,0.796815724916204,2.15910729854694,0.101083531201134
0,2.363746267811,0.697731892154222,0.861981814437727,1.83534537718677,0.450038579788465,0.27964844664123,0.975709728635712,1.19440612034635
1,0.255888236115172,0.154671318451617,1.74695553193647,0.224172233195771,0.965114229582565,-0.768957985463298,0.970302945120091,1.04413137139301
1,0.403247584036054,1.49403690239822,-1.3832830712981,1.15370638177572,1.87050468675693,1.75980897888155,-0.426119630671253,1.11240185600802
1,1.30126018203931,1.65403292709591,2.74510330722766,-0.71728769438602,-1.34387494656443,1.33201278385324,1.43865548099568,-0.103962827845151
0,2.78427368474674,0.416027746587006,0.145744545191869,0.814093049398795,1.19989558193404,2.84119050532202,1.34828211581436,-0.141630951533858
1,0.13527061223502,2.10783695806444,0.136749917485908,0.459483270677831,0.50428263597088,2.32456681121106,1.17161127910887,-0.0992433783902944
0,1.53877980734363,0.787727812364117,1.21229008355446,0.414144090100403,-0.00277469966563682,0.720276615054584,1.60193600646013,0.666244518187504
1,0.247822219237222,1.97091418200407,1.17873376037494,0.129983372952322,1.72843422688503,2.35841519211848,0.820980229276865,-0.735850682882134
0,2.56631504063284,1.35975996918106,0.00874726799856462,-0.0223327552124415,0.761058327076763,3.92727741387614,1.37647085881719,-0.189342026137759
0,0.372809125242934,1.19954785799232,1.52651615988787,2.70358358016907,0.457486559626925,1.57909701860412,-1.27212569047309,1.14582011328846
1,-0.327910680637407,1.57811162776187,-0.577231994985551,0.53002659070417,1.75966011937847,1.87851269431297,0.0930831658144483,-0.341810939585981
1,0.133256542161471,2.3040762364744,1.16463511237059,0.935529722379762,1.949318052561,0.378843623963471,0.215906860896909,0.8852986184258
1,1.41998612000762,2.67467235204055,1.10366951487704,1.51944889356527,1.62998586338523,1.42071306711445,-0.503089464001224,2.1595751815159
1,-0.969214789869484,0.650830892228712,1.01650328057523,3.34068927475566,1.4347130467374,0.192962257679214,0.939877962261107,3.05233804015801
0,1.62779598674926,0.933371035208811,1.49333736505479,-0.23684293913795,1.59451206332233,2.85046434513277,1.7137679781354,1.63656025532118
0,0.844755464008176,0.559008787384309,0.64927469375305,0.807218504624554,1.46260008088899,1.24983108611287,0.700738784888669,1.30708742805886
1,0.462380474499295,1.40238786170935,2.09551836233502,1.1545628799607,0.261074373039323,-0.275937787705915,-0.27593847844564,2.4899337958403
1,0.544897385094982,2.49414992348388,2.25847620807601,2.87586668831077,0.434405679545518,1.71512172570176,1.34342823424118,-0.368678668502233
0,2.94923389155077,2.55555526554991,0.220287316832584,1.33395487437817,1.36660367141724,2.40107529272215,1.43536010015817,0.0461908051945201
1,-0.274411524580544,2.79126710564507,0.59493593681784,0.317056884227699,-0.114730682185104,1.002227005418,2.41183466576142,2.18898590283543
0,1.43094720568599,0.0903776170427694,0.919203111272204,1.17162141425147,-0.635084455936686,0.420182602424989,0.802925991359339,1.63744824017549
1,-0.0439746139705899,-0.107108059003537,3.08969212775073,2.00618801986271,0.96207417683176,-0.093940606095021,1.90806844968557,1.40006542812096
0,2.06711744539316,0.411257877689682,-0.441609276660647,0.694120675686496,0.448174926760634,0.102180408691755,0.957625429984492,2.73872417029711
1,0.802776740727841,0.989323157411265,0.684399955116414,1.91483948024264,0.0161543238879631,-1.10566651112902,1.54934112817567,0.273845913892801
1,1.05115538808642,1.30686121887963,0.383009410317337,2.80905161493137,0.249607148445588,1.88239778137885,1.00312823101791,0.78670985029357
0,0.575737742821968,-0.752200747161186,0.302162651435043,-0.624842576458313,1.34101106053903,2.67579613217679,-0.0332147698475542,1.0141954007799
0,1.13789004153744,0.149175311836049,1.9572027317871,2.84223967437408,-0.902239428623785,0.879890311257167,0.0754632032461193,0.14009350768901
1,0.421513250777052,1.08239642016669,1.32258507310848,-0.656682257176954,1.54857448743312,2.21161987449339,2.12268629743768,0.641264312488045
1,1.24000440504171,1.37448593556646,2.93523105530797,0.597590026599397,2.74334836200122,1.23265975009596,-0.0267105139048738,1.43019145173767
0,2.28618973358685,0.0336781450660089,0.3196571641574,-0.0925447045895804,2.39432223839882,-0.0945635608733408,0.769410250849997,1.66115984204837
0,2.57315187214834,0.102379080251621,2.31299917158404,-0.100176669844437,1.81016325304482,2.83375572789072,1.37644212217778,0.0784768428073499
1,0.454185917752684,1.82460321461475,3.36434353554849,3.10882366783336,1.45329620431603,0.914245666244576,1.94213993796106,0.524334422616719
0,1.43150893447383,1.3712470096381,0.0466848024581623,1.52825321372257,2.12650924471434,1.17749592988611,1.43751353005185,3.31081179362759
1,0.548884154277873,2.20747974786198,0.407018289027723,1.00456402879459,1.23850055262053,0.779145307800633,-0.317049158202775,0.979583898114395
0,2.66888387409444,-0.0733387344111422,1.35824105815282,0.710261446589473,-1.2294742273149,1.00388929257721,1.47604343253162,1.50295988599883
0,2.24704372104912,2.26349495876871,1.71102856939156,2.51397976323612,1.39759680555097,0.122847076293603,-0.0350258614179859,0.749507429135815
1,0.0233319552968599,0.899049343392832,1.33413436157842,1.37460211003339,0.226433635117535,1.27544767895499,-0.0723209719085594,0.603916299005464
0,0.941090179455823,0.823607001842213,0.870101190170092,1.12926091036809,1.07580486357925,1.00241828922397,1.35059748008415,-0.164458442297006
0,4.39208612022941,1.88112299376205,0.0681044883230579,-0.195831258896846,-1.25792532258416,2.06797991309476,0.987199802302022,0.993893335592797
1,-0.460492916010016,2.5387257991447,0.000476181998518843,1.01752153723843,1.98059859498201,1.06076223323124,1.17105173259161,2.45573268092043
1,0.267780335841309,-0.308171072542796,0.911037727192515,0.642025283143613,-0.43281102553428,-0.558848079586558,0.961155773360757,-0.285079145295787
0,1.90628386749168,1.74912798794831,-0.653701369232058,1.10142817667476,1.22353513762259,1.06070172041778,1.27636139420109,0.251388779171987
1,-1.46746161458506,1.05039361757767,1.89944835338238,0.583338639451683,1.37206018652692,-0.177772891305378,2.75421192507599,0.472050222310729
0,1.41500679031445,0.668204313848737,0.618967660310632,2.01280048342062,0.121530349594018,1.6678020321978,0.816806039837034,2.47279411926883
1,0.964811859912046,-0.135916779765407,2.50558714485616,2.71522196823138,2.48335497771068,1.65709828492678,2.47412314088874,1.3010494635138
0,1.42396877254075,1.55187076502996,2.93284105012743,4.22525425908509,0.125562987860852,1.83962925687437,0.610888433217073,0.419280227647785
1,0.82622716628103,3.60357029766079,-0.980598273615344,2.7289423346763,0.0344714597726623,0.867913550601467,0.737073263354574,1.31827944165814
0,1.42139728723491,0.510961435587529,1.19295510614843,1.56683982844261,2.59033440493327,0.750947160995133,2.31818286665504,0.562955045034564
1,1.20334851059641,1.68821588788969,1.43649974203397,2.20446209157293,1.08284339781849,1.3011374717722,1.35127497247945,2.37584560390379
1,-1.17803512683871,1.06617486448568,0.711659994895243,0.680154264869889,1.39805682754101,2.3964001760305,0.733385355056767,0.789985564921651
0,1.21764363252137,1.28316771573689,2.85901683813278,-0.64562230875292,2.58239490739737,1.35253063249894,1.57300960076363,1.31904049774107
0,1.14050337952354,1.00708734461769,0.411131490516545,-0.0752182074180412,3.00519296267326,1.6958864174991,0.806763480478552,1.73124384970585
1,0.630663983953181,1.70437660539114,2.60015528734933,0.608112968266311,0.548691325319983,0.914500105962993,1.2879429882646,1.22853491722113
1,1.62359077826113,3.00842109631936,0.492994221245099,2.97298015524513,1.27769130110067,0.399196733626201,0.84889975506694,0.0667286322628242
1,1.68268465178547,4.35285254729806,-0.0408720627807924,1.03557860011791,0.587585792955776,-2.03133776191722,0.00838308133773424,0.18579168201419
1,0.569861852471241,1.71204230699595,1.44228507740955,-0.122484659887056,2.34451435341086,1.36195856826099,0.767581957334912,2.30641159067333
0,2.83835699102914,0.00404226663356433,0.630573955419813,2.59857852694886,-1.50746332613216,-0.356464887002359,1.42436848662269,1.14760045419434
1,0.945090916436789,1.57320864450848,0.868777870229012,0.775480006567382,-0.519438045558585,0.874825213834071,1.32685371315483,1.25687936540899
1,0.226999983789331,1.59510973895231,1.86083923357185,2.01452690311174,0.609486677924732,0.96041237444909,0.949446051143119,2.71106910512594
0,0.512186260883971,0.824717291183628,-0.0907601070482298,0.174747262461447,1.41760699996851,0.170401598177848,0.165329454280631,1.05380087819423
1,0.0740360348993387,1.59682138974976,1.89899426433063,2.14499200543774,3.12308181877355,1.12004414677181,0.114520784859768,2.11261388828688
1,1.96688034875727,1.82869058011217,1.15755239724664,0.164674049080354,0.345989139561481,0.926577897659316,0.0255482204410824,0.661335436365609
0,0.740651010379676,0.00163026966258251,-0.484799679569383,0.944070077469674,-0.422966769590073,1.87785093792457,0.611274094306744,-0.148687760199659
0,1.29682488703077,1.24153881642725,0.863830902280643,0.678223051245318,1.68011920493779,0.0939898005868985,1.86513274438791,1.82999685059924
1,-0.47922086050271,0.810244234714497,0.19752549541516,1.10051033102943,1.92990390892857,1.56033097574346,-0.0741278335115547,1.17107136538628
1,1.31979603269811,1.24240233960001,0.245226620770298,2.20948912318013,2.59066731687885,1.80333447729203,1.57677233657087,0.803329769461486
1,0.314249429122719,1.06179834109526,1.99374756856256,1.71206116679056,0.272824458178887,1.27792279535221,2.67223577175429,-1.3347166741381
0,2.63092264964572,2.54756837289134,0.640535902860877,2.1680619308433,2.52340168966483,0.134962619670076,2.3567970273846,1.80678568967241
1,2.57662851246858,2.65605474659275,1.79716615104075,1.69059066216923,1.20847566574817,2.95866172076371,1.26049745730391,0.49487158940687
1,0.544708436977776,1.70027031103798,1.14977787620147,1.21291700550966,1.26614507123473,0.767184528106467,1.08442275337104,-2.08440544502489
1,-0.114635889141976,0.469839713275407,0.569167631869212,0.572986025138503,-0.390551361147958,-0.527834721504816,2.50201385383224,-0.277880169188972
1,-0.939838421976723,-0.522903827046621,0.487459698842495,1.80631134411968,1.04507626903783,-0.695439692698997,0.642808466692649,1.05089719472042
1,0.788776264677843,-0.157553008687014,2.15226917912806,1.28553774324701,2.65468923743621,0.740033514678888,1.9561794926463,0.557265020014323
1,1.48320948555404,2.1744545594461,2.40874926056955,0.88902159058445,0.546811649622514,-0.928864377793525,1.83022557172907,-0.252604515301379
0,1.30459452628068,1.68271133510163,-0.517168663213863,0.66868855097337,0.147546705760574,1.14019426522515,2.31265226867569,1.42417255493737
1,-0.168422241775874,3.14948894044905,-0.305388654754588,1.57463391189634,0.315072462982711,-1.02789579671725,-0.160946881623212,0.499894868392257
1,1.44326758264214,0.539953960254014,0.212707653624788,2.31713026722743,0.530365135846438,-0.516724180115235,0.533625941548789,1.43005878514968
1,0.656401643512776,0.762394778912805,1.80398913929816,1.25321326387686,1.39917743080498,-0.145152928763778,1.73142740817582,0.349488242394922
0,0.502193988068214,-0.587620925583443,0.28097689101488,1.24892395188075,2.18606457670725,1.21470858422684,0.554148054772813,2.57958098317178
1,-0.506121483316242,1.73961252193649,1.35145700228497,1.44088390986409,-0.10618409791744,1.15061155539011,0.270665824867825,1.18431972572836
1,0.315433721011947,1.14563993953337,-0.937721578755903,0.666745429285783,2.79917132482642,-1.25885980248828,4.60080306022364,2.03474496904717
0,1.95470306526805,-0.650275245692771,0.300091484564845,0.530875361593624,2.33071010541757,1.40675830893034,0.0964091238781684,2.20167387639423
1,0.645147675507383,0.492289582886232,1.3842459536995,0.488725694043376,2.43497774214575,1.70968952789867,0.255627904272501,0.883577919191586
0,3.64009985959465,0.752205805270312,0.171068180385328,1.74696515885474,1.2053946221071,-0.435007419845436,0.15402864062749,0.372351298027887
1,1.98028470741443,0.546537425985043,1.24296676280161,1.88234793943187,1.41941639153565,1.5491017706308,0.644811475689092,1.54397471111018
1,-0.507435441210727,1.16057831496131,0.97612084885015,1.37399392037677,-0.211068781614372,0.600661770410145,0.478402516064662,1.43340510813065
1,0.369155256797499,1.88983054247299,2.9254291556643,0.614388575302191,0.995012911518076,-0.424210372080614,2.12142944145414,2.23851929956672
1,1.04849645078588,0.789415253202194,0.062425358250803,1.64752891625701,0.945727464755772,1.22051057752954,0.841676106123475,2.3135109398208
1,0.0668749571703726,1.17260571747058,1.01108133531373,1.68951850981949,0.518651448817818,0.547837048882607,0.942373924688265,0.60810688678355
0,3.61232406984159,1.32204652129282,0.185050645908172,1.30729502451523,0.71056608583251,0.77224733533834,1.48830507612003,0.283735835620973
0,0.529191503327486,-0.61148312969012,3.03774348604021,-0.503739016810808,0.872569065003759,-0.415646039535298,-0.564706287688522,3.4139520173372
0,2.7188426400301,-0.221388120141329,3.0429114353737,0.793931279181299,2.3071051127042,2.72365838875707,-0.614222605844898,2.27415286051223
1,1.58750775413992,0.345992303953926,1.67446532498814,0.958114632841193,0.503901063307981,-0.618352944802508,2.54580136797881,0.678774897443609
1,1.21630015059576,3.14610151447924,1.48862441745916,0.0999581035573037,1.05041457893091,1.681736856462,1.49687265672462,1.57188610159979
1,0.7335509576283,0.788370574259615,-0.278429527830278,2.30882125610265,0.194191424554923,0.704545305968129,0.270828011451043,0.598194182811466
1,0.11577501789741,0.637121497749331,-1.26118957927215,1.49746581960492,3.16242587216997,-0.591768445596226,2.6315734789216,0.723857817490028
1,-0.567758616876837,0.780666697374596,1.49345678365207,3.04373778517842,0.147465267864951,0.637405680514044,0.794806098594761,0.695299796998866
0,1.17251612667954,0.222816003691111,0.711990495790451,0.283815946920889,0.329529511837902,1.78247645010915,1.05211069441072,0.310167579290811
1,1.3881619446937,2.9352406357806,2.25311633846728,1.11633270425524,1.29367323442207,0.0699613770888012,0.280482733172603,-0.10075127395852
1,-0.0234891984033796,1.84620371596713,1.60923352528309,0.0612987551830428,0.653869264652823,1.80361867786717,-1.33451891464323,-1.0129706414559
0,1.84444485726252,0.987322678132085,1.31311203522317,0.0900096578268451,-0.384342209899776,1.41182933368435,2.75164851691936,0.518816624874159
1,-0.284754466568925,0.323222053231508,-0.0523824766479695,3.24866132491493,3.81979651674872,3.0372231349836,0.702390494333023,-0.249305028610856
1,0.216084299237261,1.0233549435142,1.17124213555381,0.155313578027097,1.6354244623602,3.17606489862189,0.336713160288931,0.715860335661817
1,1.15045242054104,2.02038367087344,1.53496097041022,3.40238123285897,1.64255318267827,-0.426656040994592,0.55529132457145,2.08949104237422
0,1.836719170932,0.561275080316846,0.671617036236578,0.132183396493519,1.86313865504769,1.72169971373639,1.51805573021417,1.39445320553054
1,-0.869410559196712,-0.98121792442661,-0.632892715808397,-0.636232343103712,2.09820913941601,0.52513185248269,0.925821538298289,2.23349446649176
0,0.820788810732452,-1.34956264598808,1.8109233721376,1.18557421847029,0.395266924085152,0.982818597122961,-0.278503215771238,0.764036952265473
1,0.825457829041291,2.96656658246564,1.56688373414948,-0.254417546574375,0.828818446719111,0.247282926309952,0.13427109027946,0.699818167495159
0,1.35007178024645,0.0591597050193962,-1.0220531060837,1.64145830575797,0.0876258712372239,2.64626572975093,1.65790663577277,-0.152840251269451
1,-0.208156876914963,0.346064025705905,0.439165706018867,0.470038828666069,2.74102974900847,0.629807439534449,1.20663916711689,1.83794587012132
0,0.791416249295223,1.09378130616422,-0.387166545862595,0.529801450769224,0.369217137757519,-0.0166265974016837,1.00929645572842,0.658983928943205
0,0.146311418419372,-0.253787406735887,0.858820799436478,0.763667834218236,-0.209428064237625,2.7483268842183,1.94969728667719,-0.519241829862861
1,0.294406401613832,1.74819002896815,1.63308880500195,-1.71385326834748,0.281063832482324,2.46760890113922,0.344298858263307,1.46788798495053
1,-0.0420160967481351,1.29415187470172,1.99611952616965,0.950053814684554,0.06187682554448,1.98561994728566,0.253930653433516,1.73229675688383
1,1.07265084154258,0.354421049931053,0.255555788592313,1.40703583163308,0.513809703035304,3.49617597200688,-0.720942077302354,1.50839013280082
0,1.55276216125223,0.918470479579049,0.47614725309858,0.47298170039059,1.40829199569416,1.29850864481199,1.29425457234235,1.12022983998967
1,-0.95542625803891,1.85009635257875,0.596765029221874,2.68407824624887,0.526762771113083,0.734029809266574,1.74518655040846,0.380197329005273
1,-1.17238651811012,2.61107242311613,0.870680703604632,0.732526659121787,0.511468586442158,-0.742597468005601,0.904093681709992,1.64529011401422
